/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:09,701 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,701 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,703 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,703 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,703 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,705 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,705 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,705 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,708 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,708 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,708 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,710 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,710 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,710 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,712 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,712 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,712 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,714 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,714 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,714 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,716 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,717 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,717 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,719 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,719 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,719 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,721 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,721 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,721 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,723 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,723 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,723 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,725 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,725 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,725 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,728 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,728 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,728 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,730 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,730 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,730 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,732 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,732 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,732 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,734 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,734 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,734 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,736 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,736 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,737 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,739 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,739 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,739 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,741 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,741 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,741 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,743 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,743 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,743 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,745 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,745 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,745 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,747 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,747 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,747 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,750 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,750 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,750 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,752 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,752 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,752 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,754 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,754 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,754 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,756 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,756 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,756 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,758 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,758 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,758 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,761 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,761 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,761 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,763 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,763 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,763 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,765 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,765 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,765 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,767 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,767 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,767 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,769 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,769 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,770 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,772 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,772 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,772 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,774 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,774 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,774 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,776 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,776 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,776 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,778 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,779 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,779 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,781 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,781 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,781 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,783 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,783 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,783 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,785 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,785 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,785 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,787 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,787 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,787 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,790 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,790 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,790 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,792 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,792 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,792 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,794 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,794 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,794 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,796 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,796 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,796 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,799 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,799 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,799 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,801 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,801 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,801 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,803 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,803 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,803 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,805 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,805 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,805 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,808 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,808 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,808 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,810 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,810 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,810 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,812 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,812 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,812 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,814 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,814 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,814 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,816 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,816 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,816 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,819 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,819 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,819 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,821 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,821 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,821 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,823 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,823 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,823 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,825 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,825 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,825 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,827 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,827 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,827 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,830 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,830 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,830 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,832 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,832 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,832 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,834 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,834 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,834 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,836 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,836 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,836 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,839 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,839 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,839 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,841 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,841 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,841 - INFO - ⚠️ BTCUSDT 评分完成：总分 21.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,843 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,843 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,843 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,845 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,845 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,845 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,847 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,847 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,847 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,850 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,850 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,850 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,852 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,852 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,852 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,854 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,854 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,854 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,856 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,856 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,856 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,859 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,859 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,859 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,861 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,861 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,861 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,863 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,863 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,863 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,865 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,865 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,865 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,867 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,867 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,868 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,870 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,870 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,870 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,872 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,872 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,872 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,874 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,874 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,874 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,876 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,876 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,876 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,878 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,878 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,879 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,881 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,881 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,881 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,883 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,883 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,883 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,885 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,885 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,885 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,887 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,887 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,887 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,890 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,890 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,890 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,892 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,892 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,892 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,894 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,894 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,894 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,896 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,896 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,896 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,899 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,899 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,899 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,901 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,901 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,901 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,903 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,903 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,903 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,905 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,905 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,905 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:09,907 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:09,907 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:09,907 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
